5 digit BPA ID,Data type,Taxon_OR_organism,Strain_OR_isolate,Serovar,Growth Media,Replicate,Omics,Analytical platform,Facility,Work order #,Contextual Data Submission Date,Sample submission date
102.100.100.50914,Main dataset,Escherichia coli,B36,,RPMI,2,Metabolomics,LC-MS,MA,,14/11/17,13/11/17
102.100.100.50913,Main dataset,Escherichia coli,B36,,RPMI,1,Metabolomics,LC-MS,MA,,14/11/17,13/11/17
102.100.100.50264,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + galactose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50263,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + glucose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50262,Main dataset,Streptococcus pneumoniae,4496,1,Pooled sera,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50261,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + galactose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50260,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + glucose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50259,Main dataset,Streptococcus pneumoniae,180/15,3,Pooled sera,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50258,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + galactose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50257,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + glucose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50256,Main dataset,Streptococcus pneumoniae,180/2,3,Pooled sera,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50255,Main dataset,Streptococcus pneumoniae,947,14,RPMI + galactose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50254,Main dataset,Streptococcus pneumoniae,947,14,RPMI + glucose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50253,Main dataset,Streptococcus pneumoniae,947,14,Pooled sera,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50252,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + galactose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50251,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + glucose,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50250,Main dataset,Streptococcus pneumoniae,4559,14,Pooled sera,6,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50249,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + galactose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50248,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + glucose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50247,Main dataset,Streptococcus pneumoniae,4496,1,Pooled sera,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50246,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + galactose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50245,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + glucose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50244,Main dataset,Streptococcus pneumoniae,180/15,3,Pooled sera,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50243,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + galactose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50242,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + glucose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50241,Main dataset,Streptococcus pneumoniae,180/2,3,Pooled sera,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50240,Main dataset,Streptococcus pneumoniae,947,14,RPMI + galactose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50239,Main dataset,Streptococcus pneumoniae,947,14,RPMI + glucose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50238,Main dataset,Streptococcus pneumoniae,947,14,Pooled sera,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50237,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + galactose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50236,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + glucose,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50235,Main dataset,Streptococcus pneumoniae,4559,14,Pooled sera,5,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50234,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + galactose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50233,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + glucose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50232,Main dataset,Streptococcus pneumoniae,4496,1,Pooled sera,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50231,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + galactose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50230,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + glucose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50229,Main dataset,Streptococcus pneumoniae,180/15,3,Pooled sera,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50228,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + galactose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50227,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + glucose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50226,Main dataset,Streptococcus pneumoniae,180/2,3,Pooled sera,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50225,Main dataset,Streptococcus pneumoniae,947,14,RPMI + galactose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50224,Main dataset,Streptococcus pneumoniae,947,14,RPMI + glucose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50223,Main dataset,Streptococcus pneumoniae,947,14,Pooled sera,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50222,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + galactose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50221,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + glucose,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50220,Main dataset,Streptococcus pneumoniae,4559,14,Pooled sera,4,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50219,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + galactose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50218,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + glucose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50217,Main dataset,Streptococcus pneumoniae,4496,1,Pooled sera,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50216,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + galactose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50215,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + glucose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50214,Main dataset,Streptococcus pneumoniae,180/15,3,Pooled sera,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50213,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + galactose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50212,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + glucose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50211,Main dataset,Streptococcus pneumoniae,180/2,3,Pooled sera,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50210,Main dataset,Streptococcus pneumoniae,947,14,RPMI + galactose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50209,Main dataset,Streptococcus pneumoniae,947,14,RPMI + glucose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50208,Main dataset,Streptococcus pneumoniae,947,14,Pooled sera,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50207,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + galactose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50206,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + glucose,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50205,Main dataset,Streptococcus pneumoniae,4559,14,Pooled sera,3,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50204,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + galactose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50203,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + glucose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50202,Main dataset,Streptococcus pneumoniae,4496,1,Pooled sera,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50201,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + galactose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50200,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + glucose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50199,Main dataset,Streptococcus pneumoniae,180/15,3,Pooled sera,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50198,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + galactose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50197,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + glucose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50196,Main dataset,Streptococcus pneumoniae,180/2,3,Pooled sera,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50195,Main dataset,Streptococcus pneumoniae,947,14,RPMI + galactose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50194,Main dataset,Streptococcus pneumoniae,947,14,RPMI + glucose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50193,Main dataset,Streptococcus pneumoniae,947,14,Pooled sera,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50192,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + galactose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50191,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + glucose,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50190,Main dataset,Streptococcus pneumoniae,4559,14,Pooled sera,2,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50189,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + galactose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50188,Main dataset,Streptococcus pneumoniae,4496,1,RPMI + glucose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50187,Main dataset,Streptococcus pneumoniae,4496,1,Pooled sera,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50186,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + galactose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50185,Main dataset,Streptococcus pneumoniae,180/15,3,RPMI + glucose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50184,Main dataset,Streptococcus pneumoniae,180/15,3,Pooled sera,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50183,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + galactose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50182,Main dataset,Streptococcus pneumoniae,180/2,3,RPMI + glucose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50181,Main dataset,Streptococcus pneumoniae,180/2,3,Pooled sera,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50180,Main dataset,Streptococcus pneumoniae,947,14,RPMI + galactose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50179,Main dataset,Streptococcus pneumoniae,947,14,RPMI + glucose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50178,Main dataset,Streptococcus pneumoniae,947,14,Pooled sera,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50177,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + galactose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50176,Main dataset,Streptococcus pneumoniae,4559,14,RPMI + glucose,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50175,Main dataset,Streptococcus pneumoniae,4559,14,Pooled sera,1,Metabolomics,LC-MS ,MA,,31/10/17,31/10/17
102.100.100.50565,Main dataset,Staphylococcus aureus,BPH2986,,Pooled sera,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50564,Main dataset,Staphylococcus aureus,BPH2986,,Pooled sera,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50563,Main dataset,Staphylococcus aureus,BPH2986,,Pooled sera,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50562,Main dataset,Staphylococcus aureus,BPH2986,,Pooled sera,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50561,Main dataset,Staphylococcus aureus,BPH2986,,Pooled sera,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50631,Main dataset,Staphylococcus aureus,BPH2986,,Pooled sera,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50559,Main dataset,Staphylococcus aureus,BPH2986,,RPMI,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50558,Main dataset,Staphylococcus aureus,BPH2986,,RPMI,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50557,Main dataset,Staphylococcus aureus,BPH2986,,RPMI,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50556,Main dataset,Staphylococcus aureus,BPH2986,,RPMI,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50555,Main dataset,Staphylococcus aureus,BPH2986,,RPMI,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50554,Main dataset,Staphylococcus aureus,BPH2986,,RPMI,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50553,Main dataset,Staphylococcus aureus,BPH2947,,Pooled sera,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50552,Main dataset,Staphylococcus aureus,BPH2947,,Pooled sera,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50551,Main dataset,Staphylococcus aureus,BPH2947,,Pooled sera,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50550,Main dataset,Staphylococcus aureus,BPH2947,,Pooled sera,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50549,Main dataset,Staphylococcus aureus,BPH2947,,Pooled sera,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50630,Main dataset,Staphylococcus aureus,BPH2947,,Pooled sera,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50547,Main dataset,Staphylococcus aureus,BPH2947,,RPMI,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50546,Main dataset,Staphylococcus aureus,BPH2947,,RPMI,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50545,Main dataset,Staphylococcus aureus,BPH2947,,RPMI,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50544,Main dataset,Staphylococcus aureus,BPH2947,,RPMI,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50543,Main dataset,Staphylococcus aureus,BPH2947,,RPMI,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50542,Main dataset,Staphylococcus aureus,BPH2947,,RPMI,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50541,Main dataset,Staphylococcus aureus,BPH2900,,Pooled sera,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50540,Main dataset,Staphylococcus aureus,BPH2900,,Pooled sera,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50539,Main dataset,Staphylococcus aureus,BPH2900,,Pooled sera,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50538,Main dataset,Staphylococcus aureus,BPH2900,,Pooled sera,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50537,Main dataset,Staphylococcus aureus,BPH2900,,Pooled sera,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50536,Main dataset,Staphylococcus aureus,BPH2900,,Pooled sera,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50535,Main dataset,Staphylococcus aureus,BPH2900,,RPMI,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50534,Main dataset,Staphylococcus aureus,BPH2900,,RPMI,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50533,Main dataset,Staphylococcus aureus,BPH2900,,RPMI,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50532,Main dataset,Staphylococcus aureus,BPH2900,,RPMI,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50531,Main dataset,Staphylococcus aureus,BPH2900,,RPMI,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50530,Main dataset,Staphylococcus aureus,BPH2900,,RPMI,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50529,Main dataset,Staphylococcus aureus,BPH2819,,Pooled sera,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50528,Main dataset,Staphylococcus aureus,BPH2819,,Pooled sera,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50527,Main dataset,Staphylococcus aureus,BPH2819,,Pooled sera,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50526,Main dataset,Staphylococcus aureus,BPH2819,,Pooled sera,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50525,Main dataset,Staphylococcus aureus,BPH2819,,Pooled sera,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50629,Main dataset,Staphylococcus aureus,BPH2819,,Pooled sera,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50523,Main dataset,Staphylococcus aureus,BPH2819,,RPMI,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50522,Main dataset,Staphylococcus aureus,BPH2819,,RPMI,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50521,Main dataset,Staphylococcus aureus,BPH2819,,RPMI,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50520,Main dataset,Staphylococcus aureus,BPH2819,,RPMI,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50519,Main dataset,Staphylococcus aureus,BPH2819,,RPMI,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50518,Main dataset,Staphylococcus aureus,BPH2819,,RPMI,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50517,Main dataset,Staphylococcus aureus,BPH2760,,Pooled sera,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50516,Main dataset,Staphylococcus aureus,BPH2760,,Pooled sera,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50515,Main dataset,Staphylococcus aureus,BPH2760,,Pooled sera,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50514,Main dataset,Staphylococcus aureus,BPH2760,,Pooled sera,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50513,Main dataset,Staphylococcus aureus,BPH2760,,Pooled sera,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50512,Main dataset,Staphylococcus aureus,BPH2760,,Pooled sera,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50511,Main dataset,Staphylococcus aureus,BPH2760,,RPMI,6,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50510,Main dataset,Staphylococcus aureus,BPH2760,,RPMI,5,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50509,Main dataset,Staphylococcus aureus,BPH2760,,RPMI,4,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50508,Main dataset,Staphylococcus aureus,BPH2760,,RPMI,3,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50507,Main dataset,Staphylococcus aureus,BPH2760,,RPMI,2,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.50506,Main dataset,Staphylococcus aureus,BPH2760,,RPMI,1,Metabolomics,LC-MS,MA,,31/7/17,31/7/17
102.100.100.26047,Pilot,Eshcherichia coli,MS14387,,Pooled sera,1,Metabolomics,LC-MS,MA,,24/7/17,24/7/17
102.100.100.26046,Pilot,Eshcherichia coli,MS14386,,Pooled sera,1,Metabolomics,LC-MS,MA,,24/7/17,24/7/17
102.100.100.26045,Pilot,Eshcherichia coli,MS14385,,Pooled sera,1,Metabolomics,LC-MS,MA,,24/7/17,24/7/17
102.100.100.26044,Pilot,Eshcherichia coli,MS14384,,Pooled sera,1,Metabolomics,LC-MS,MA,,24/7/17,24/7/17
102.100.100.26043,Pilot,Eshcherichia coli,B36,,Pooled sera,1,Metabolomics,LC-MS,MA,,24/7/17,24/7/17
102.100.100.50079,Pilot,Streptococcus pneumoniae,4559,14,RPMI + glucose,4,Metabolomics,LC-MS,MA,,30/6/17,29/6/17
102.100.100.50078,Pilot,Streptococcus pneumoniae,4559,14,RPMI + glucose,3,Metabolomics,LC-MS,MA,,30/6/17,29/6/17
102.100.100.50077,Pilot,Streptococcus pneumoniae,4559,14,RPMI + glucose,2,Metabolomics,LC-MS,MA,,30/6/17,29/6/17
102.100.100.50076,Pilot,Streptococcus pneumoniae,4559,14,RPMI + glucose,1,Metabolomics,LC-MS,MA,,30/6/17,29/6/17
102.100.100.50060,Pilot,Streptococcus pneumoniae,180/15,3,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50059,Pilot,Streptococcus pneumoniae,180/2,3,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50058,Pilot,Streptococcus pneumoniae,4559,14,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50057,Pilot,Streptococcus pneumoniae,947,14,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50056,Pilot,Streptococcus pneumoniae,4496,1,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50055,Pilot,Streptococcus pneumoniae,180/15,3,RPMI + galactose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50054,Pilot,Streptococcus pneumoniae,180/2,3,RPMI + galactose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50053,Pilot,Streptococcus pneumoniae,4559,14,RPMI + galactose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50052,Pilot,Streptococcus pneumoniae,947,14,RPMI + galactose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50051,Pilot,Streptococcus pneumoniae,4496,1,RPMI + galactose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50050,Pilot,Streptococcus pneumoniae,180/15,3,RPMI + glucose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50049,Pilot,Streptococcus pneumoniae,180/2,3,RPMI + glucose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50048,Pilot,Streptococcus pneumoniae,4559,14,RPMI + glucose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50047,Pilot,Streptococcus pneumoniae,947,14,RPMI + glucose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.50046,Pilot,Streptococcus pneumoniae,4496,1,RPMI + glucose,1,Metabolomics,LC-MS,MA,,9/6/17,9/6/17
102.100.100.26024,Pilot,Eshcherichia coli,MS14387,,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,8/6/17
102.100.100.26023,Pilot,Eshcherichia coli,MS14386,,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,8/6/17
102.100.100.26022,Pilot,Eshcherichia coli,MS14385,,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,8/6/17
102.100.100.26021,Pilot,Eshcherichia coli,MS14384,,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,8/6/17
102.100.100.26020,Pilot,Eshcherichia coli,B36,,Pooled sera,1,Metabolomics,LC-MS,MA,,9/6/17,8/6/17
102.100.100.26011,Pilot,Klebsiella pneumoniae,04153260899A,,Pooled sera,1,Metabolomics,LC-MS,MA,,1/6/17,1/6/17
102.100.100.26010,Pilot,Klebsiella pneumoniae,03-311-0071,,Pooled sera,1,Metabolomics,LC-MS,MA,,1/6/17,1/6/17
102.100.100.26009,Pilot,Klebsiella pneumoniae,AJ292,,Pooled sera,1,Metabolomics,LC-MS,MA,,1/6/17,1/6/17
102.100.100.26008,Pilot,Klebsiella pneumoniae,AJ055,,Pooled sera,1,Metabolomics,LC-MS,MA,,1/6/17,1/6/17
102.100.100.25989,Pilot,Staphylococcus aureus,BPH2819,,Pooled sera,1,Metabolomics,LC-MS,MA,,26/5/17,26/5/17
102.100.100.25988,Pilot,Staphylococcus aureus,BPH2947,,Pooled sera,1,Metabolomics,LC-MS,MA,,26/5/17,26/5/17
102.100.100.25987,Pilot,Staphylococcus aureus,BPH2986,,Pooled sera,1,Metabolomics,LC-MS,MA,,26/5/17,26/5/17
102.100.100.26007,Pilot,Klebsiella pneumoniae,KPC2,,Pooled sera,4,Metabolomics,LC-MS,MA,,13/4/17,13/4/17
102.100.100.26006,Pilot,Klebsiella pneumoniae,KPC2,,Pooled sera,3,Metabolomics,LC-MS,MA,,13/4/17,13/4/17
102.100.100.26005,Pilot,Klebsiella pneumoniae,KPC2,,Pooled sera,2,Metabolomics,LC-MS,MA,,13/4/17,13/4/17
102.100.100.26004,Pilot,Klebsiella pneumoniae,KPC2,,Pooled sera,1,Metabolomics,LC-MS,MA,,13/4/17,13/4/17
102.100.100.26003,Pilot,Klebsiella pneumoniae,KPC2,,Pooled sera,2,Metabolomics,LC-MS,MA,,13/4/17,13/4/17
102.100.100.26002,Pilot,Klebsiella pneumoniae,KPC2,,Pooled sera,1,Metabolomics,LC-MS,MA,,13/4/17,13/4/17
